producer,backend,rows,selectivity_pct,selected,samples,p10_ns,median_ns,p90_ns
cpu,cpu_serial,32,1,1,25,32,48,48
cpu,cpu_serial,32,10,10,25,32,48,48
cpu,cpu_serial,32,50,32,25,32,48,48
cpu,cpu_serial,32,90,32,25,32,48,48
cpu,cpu_parallel,32,1,1,25,27056,36145,48960
cpu,cpu_parallel,32,10,10,25,22608,28288,34736
cpu,cpu_parallel,32,50,32,25,21840,26752,32384
cpu,cpu_parallel,32,90,32,25,23712,27888,33440
cpu,gpu,32,1,1,25,11488,11600,11856
cpu,gpu,32,10,10,25,11456,11648,11792
cpu,gpu,32,50,32,25,11680,11792,11952
cpu,gpu,32,90,32,25,11536,11728,11968
gpu,cpu_serial,32,1,1,25,240,256,272
gpu,cpu_serial,32,10,10,25,240,256,256
gpu,cpu_serial,32,50,32,25,240,256,272
gpu,cpu_serial,32,90,32,25,240,256,272
gpu,cpu_parallel,32,1,1,25,23872,31152,43680
gpu,cpu_parallel,32,10,10,25,27904,45856,78720
gpu,cpu_parallel,32,50,32,25,26272,41840,65200
gpu,cpu_parallel,32,90,32,25,22224,34336,59728
gpu,gpu,32,1,1,25,11424,11632,11792
gpu,gpu,32,10,10,25,11648,11712,11824
gpu,gpu,32,50,32,25,11328,11680,11952
gpu,gpu,32,90,32,25,10912,11728,11888
cpu,cpu_serial,128,1,2,25,80,96,96
cpu,cpu_serial,128,10,20,25,80,96,96
cpu,cpu_serial,128,50,78,25,96,96,112
cpu,cpu_serial,128,90,118,25,96,112,112
cpu,cpu_parallel,128,1,2,25,26928,35648,175376
cpu,cpu_parallel,128,10,20,25,26272,34944,67200
cpu,cpu_parallel,128,50,78,25,26336,29024,57424
cpu,cpu_parallel,128,90,118,25,25424,30736,37808
cpu,gpu,128,1,2,25,11408,11808,12272
cpu,gpu,128,10,20,25,11216,11696,12400
cpu,gpu,128,50,78,25,11264,11792,12240
cpu,gpu,128,90,118,25,11296,11792,12112
gpu,cpu_serial,128,1,2,25,688,880,896
gpu,cpu_serial,128,10,20,25,864,880,896
gpu,cpu_serial,128,50,78,25,880,896,912
gpu,cpu_serial,128,90,118,25,880,912,928
gpu,cpu_parallel,128,1,2,25,29680,35392,51024
gpu,cpu_parallel,128,10,20,25,24224,34592,56352
gpu,cpu_parallel,128,50,78,25,28944,44176,101472
gpu,cpu_parallel,128,90,118,25,27232,33824,44320
gpu,gpu,128,1,2,25,11296,11632,11872
gpu,gpu,128,10,20,25,11216,11776,11985
